
Path                                                                                                                Lin
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 549
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 591
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 621
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 622
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 646
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 647
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 648
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 657
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 658
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 662
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 664
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 666
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 670
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 673
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 704
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 705
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 707
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 709
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 710
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 721
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 722
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 724
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 727
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\encoders\modules.py                 728
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\attention.py                        286
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\attention.py                        291
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\attention.py                        292
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\attention.py                        293
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\attention.py                        294
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\attention.py                        295
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\attention.py                        341
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\attention.py                        342
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\attention.py                        343
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\attention.py                        378
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\attention.py                        381
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\attention.py                        382
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\attention.py                        383
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\attention.py                        384
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\attention.py                        385
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\attention.py                        450
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\attention.py                        451
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\attention.py                        452
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\attention.py                        528
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\attention.py                        535
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\attention.py                        536
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\attention.py                        552
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\attention.py                        558
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\sgm\modules\attention.py                        567
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\README.md                                         9
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\README.md                                        11
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\README.md                                        16
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\README.md                                        19
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\README.md                                        32
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\README.md                                        49
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\README.md                                        55
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\README.md                                        58
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\README.md                                        74
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\README.md                                        82
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\README.md                                        86
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\README.md                                        97
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\README.md                                       104
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\README.md                                       112
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\README.md                                       115
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\README.md                                       128
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\README.md                                       130
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\README.md                                       150
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\README.md                                       151
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\README.md                                       248
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\README.md                                       253
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\README.md                                       258
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\README.md                                       259
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\README.md                                       260
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\README.md                                       261
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\README.md                                       269
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\README.md                                       270
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\README.md                                       275
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\README.md                                       276
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\generative-models\README.md                                       348
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\reports\train_textalign_v1_backup_analysis.md                      14
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\reports\train_textalign_v1_backup_analysis.md                      43
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\reports\train_textalign_v1_backup_analysis.md                      44
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\reports\train_textalign_v1_backup_analysis.md                      48
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\reports\train_textalign_v1_backup_analysis.md                      50
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\reports\train_textalign_v1_backup_analysis.md                      54
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\reports\train_textalign_v1_backup_analysis.md                     118
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\reports\train_textalign_v1_backup_analysis.md                     131
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\reports\train_textalign_v1_backup_analysis.md                     142
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\reports\train_textalign_v1_backup_analysis.md                     145
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\reports\train_textalign_v1_backup_analysis.md                     153
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\reports\train_textalign_v1_backup_analysis.md                     155
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\reports\train_textalign_v1_backup_analysis.md                     166
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\reports\train_textalign_v1_backup_analysis.md                     168
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\reports\train_textalign_v1_backup_analysis.md                     184
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\reports\train_textalign_v1_backup_analysis.md                     231
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\reports\train_textalign_v1_backup_analysis.md                     247
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\reports\train_textalign_v1_backup_analysis.md                     249
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\reports\train_textalign_v1_backup_analysis.md                     259
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\reports\train_textalign_v1_backup_analysis.md                     325
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\reports\train_textalign_v1_backup_analysis.md                     328
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\reports\train_textalign_v1_backup_analysis.md                     329
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\scripts\fig03_rsa_bar_main_v1.py                                  159
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\scripts\fig03_rsa_bar_main_v1.py                                  172
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\scripts\fig06_rsm_heatmaps_subj01_best_overall_pooled_v2.py        21
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\scripts\fig06_rsm_heatmaps_subj01_best_overall_pooled_v3.py       100
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\scripts\run_fig01_forest_multirun_v5.py                           103
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\configs\unclip6.yaml                         78
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\configs\unclip6.yaml                         79
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\requirements\pt2.txt                         26
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\autoencoding\regularizers\qu...  49
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\autoencoding\regularizers\qu... 324
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\autoencoding\regularizers\qu... 328
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\autoencoding\regularizers\qu... 330
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\autoencoding\regularizers\qu... 345
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\autoencoding\regularizers\qu... 348
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\autoencoding\regularizers\qu... 369
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\autoencoding\regularizers\qu... 373
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\autoencoding\regularizers\qu... 412
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\autoencoding\regularizers\qu... 424
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py              14
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py              15
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             256
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             270
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             275
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             279
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             281
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             298
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             312
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             317
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             321
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             323
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             332
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             348
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             369
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             374
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             378
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             380
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             445
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             446
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             455
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             472
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             518
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             542
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             543
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             547
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             590
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             591
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             592
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             630
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             631
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             632
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             633
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             634
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             635
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             636
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             637
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             661
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             662
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             663
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             672
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             673
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             677
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             679
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             681
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             685
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             688
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             689
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             690
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             721
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             722
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             724
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             726
E:\From_F\Project\AAAI\Mindeye\TextAlign-mindeye2\src\generative_models\sgm\modules\encoders\modules.py             727
